,index,name,Initialized,Started,Finished,Date Initialized,Date Started,Date Finished,substructure,depth,location,associated_port,capacity,us_wtiv,estimated_cod
0,0,Hypothetical Central Atlantic Draft WEA 4,140256,258108.3471359295,268440.1504755635,2039-01-01 00:00:00,2052-06-11 13:00:00,2053-08-16 01:00:00,monopile,40,MD,tradepoint_2,1273,False,2040-01-01 00:00:00
1,1,Hypothetical Central Atlantic Draft WEA 2,140256,257277.3385565336,267904.42522950086,2039-01-01 00:00:00,2052-05-07 22:00:00,2053-07-24 17:00:00,monopile,40,DE,tradepoint_1,1273,False,2040-01-01 00:00:00
2,2,Hypothetical NY Bight Fixed 2,140256,244581.8886246116,258108.3471359295,2039-01-01 00:00:00,2050-11-25 22:00:00,2052-06-11 13:00:00,monopile,40,NJ,njwp_1,1500,False,2040-01-01 00:00:00
3,3,Hypothetical NY Bight Fixed 1,131496,244536.30878135678,257277.3385565336,2038-01-01 00:00:00,2050-11-24 01:00:00,2052-05-07 22:00:00,monopile,40,NY,sbmt,1500,False,2039-01-01 00:00:00
4,4,Hypothetical Gulf of Maine Draft WEA 4,157800,234212.05329874708,251157.81972675232,2041-01-01 00:00:00,2049-09-19 21:00:00,2051-08-26 22:00:00,semisub,800,NH,searsport_2,1424,False,2042-01-01 00:00:00
5,5,Hypothetical Central Atlantic WEA 6,131496,238303.94866204154,244581.8886246116,2038-01-01 00:00:00,2050-03-09 08:00:00,2050-11-25 22:00:00,monopile,40,MD,tradepoint_1,713,False,2039-01-01 00:00:00
6,6,Hypothetical NE Fixed 1,131496,231749.51559782616,244536.30878135678,2038-01-01 00:00:00,2049-06-09 06:00:00,2050-11-24 01:00:00,monopile,40,MA,new_bedford,1500,False,2039-01-01 00:00:00
7,7,Hypothetical Gulf of Maine Draft WEA 3,157800,227384.285477646,244348.2487510447,2041-01-01 00:00:00,2048-12-09 09:00:00,2050-11-16 05:00:00,semisub,800,ME,salem,1424,False,2042-01-01 00:00:00
8,8,Hypothetical Central Atlantic WEA 3,131496,222197.86527538166,238303.94866204154,2038-01-01 00:00:00,2048-05-07 06:00:00,2050-03-09 08:00:00,monopile,40,MD,tradepoint_1,1607,False,2039-01-01 00:00:00
9,9,Hypothetical Gulf of Maine Draft WEA 2,157800,217803.28687074184,234212.05329874708,2041-01-01 00:00:00,2047-11-06 04:00:00,2049-09-19 21:00:00,semisub,800,ME,searsport_1,1424,False,2042-01-01 00:00:00
